Animal,Height (cm),Weight (kg),Color,Lifespan (years),Diet,Habitat,Predators,Average Speed (km/h),Countries Found,Conservation Status,Family,Gestation Period (days),Top Speed (km/h),Social Structure,Offspring per Birth,Year Discovered
Aardvark,117.5,52.5,Grey,25,Insectivore,"Savannas, Grasslands","Lions, Hyenas",40,Africa,Least Concern,Orycteropodidae,225,40,Solitary,1,1950
Aardwolf,45,11,Yellow-brown,11,Insectivore,"Grasslands, Savannas","Lions, Leopards",27,Eastern and Southern Africa,Least Concern,Hyaenidae,90,40,Solitary,3.5,1880
African Elephant,290,4350,Grey,65,Herbivore,"Savannah, Forest","Lions, Hyenas",25,Africa,Vulnerable,Elephantidae,650,40,Herd-based,1,1820
African Lion,95,185,Tan,12,Carnivore,"Grasslands, Savannas","Hyenas, Crocodiles",58,Africa,Vulnerable,Felidae,101.5,80,Group-based,3,1900
African Wild Dog,77.5,27,Multicolored,11,Carnivore,Savannahs,"Lions, Hyenas",56,Sub-Saharan Africa,Endangered,Canidae,70,56,Group-based,11,1930
Alpine Ibex,84,69.5,Brown,17.5,Herbivore,"Mountains, Alpine","Wolves, Golden Eagles",60,European Alps,Least Concern,Bovidae,150,60,Group-based,1,1850
Amazon Rainforest Frog,7.5,0.5,Various,10.5,Insectivore,Amazon Rainforest,"Birds, Snakes",0.55,Amazon Rainforest,Not Evaluated,Dendrobatidae,12.5,0.8,Solitary,40,2000
American Bison,169,159.5,Brown,17.5,Herbivore,"Grasslands, Plains","Wolves, Grizzly Bears",48,North America,Near Threatened,Bovidae,280,56,Group-based,1,1870
Anteater,71.5,31.5,"Brown, White",17.5,Insectivore,"Grasslands, Forests","Jaguars, Pumas",24,Central and South America,Least Concern,Myrmecophagidae,200,24,Solitary,1,1920
Arabian Horse,150,690,Various,27.5,Herbivore,"Middle East, North Africa","Humans, Predators",65,"Middle East, North Africa",Not Applicable,Equidae,336,65,Herd-based,1,1800
Arabian Oryx,80,77.5,White,15,Herbivore,Desert,"Lions, Leopards",55,Middle East,Vulnerable,Bovidae,225,55,Herd-based,1,1910
Arctic Fox,27.5,5.75,White,4.5,Omnivore,Tundra,Polar Bears,60,Arctic regions,Least Concern,Canidae,56,60,Solitary,7.5,1980
Arowana,120,6.7,"Silver, Gold, Green",15,"Carnivore, Piscivore","Freshwater Rivers, Lakes","Birds, Larger Fish",24,"South America, Asia",Not Evaluated,Osteoglossidae,0,32,Solitary,0,2010
Asian Elephant,250,3500,Grey,70,Herbivore,"Grasslands, Forests","Tigers, Leopards",40,Asia (Southeast),Endangered,Elephantidae,650,40,Herd-based,1,1890
Atlantic Puffin,27.5,560,"Black, White",22.5,"Carnivore, Piscivore","North Atlantic, Arctic","Gulls, Birds of Prey",40,"North Atlantic, Arctic",Vulnerable,Alcidae,40,80,Colony-based,1,1960
Atlantic Spotted Dolphin,225,130,"Gray, White",22.5,Carnivore,"Oceans, Coastal Areas","Sharks, Orcas",52,Worldwide,Least Concern,Delphinidae,370,52,Group-based,1,1990
Australian Fur Seal,136,29,"Brown, Gray",15.5,Carnivore,Coastal Waters,"Sharks, Orcas",32,"Australia, New Zealand",Least Concern,Otariidae,325,32,Group-based,1,1940
Axolotl,30,300,Various,12.5,Carnivore,"Lakes, Canals","Fish, Birds",0.8,Mexico,Critically Endangered,Ambystomatidae,17.5,0.25,Solitary,200,2020
Aye-Aye,36,2.45,"Black, Brown",21.5,"Omnivore, Insectivore",Rainforests,Birds of Prey,32,Madagascar,Endangered,Daubentoniidae,165,32,Solitary,1,1970
Baird's Tapir,91.5,275,"Brown, Black",27.5,Herbivore,"Rainforests, Grasslands","Jaguars, Crocodiles",48,Central and South America,Endangered,Tapiridae,392.5,48,Solitary,1,1860
Bald Eagle,86,4.5,"Brown, White",25,Carnivore,"Forests, Lakes, Coasts","Wolves, Raccoons",120,North America,Least Concern,Accipitridae,35,120,Solitary,2,1915
Banded Palm Civet,56,3.5,"Brown, Black, White",8.5,Omnivore,Forests,Birds of Prey,16,"Southeast Asia, South Asia",Least Concern,Viverridae,62,16,Solitary,3.5,1895
Barbary Macaque,75,9,"Brown, Gray",30,"Herbivore, Omnivore","Forests, Mountains","Leopards, Eagles",30,"Gibraltar, North Africa, Middle East",Endangered,Cercopithecidae,182.5,30,Group-based,1,1925
Basking Shark,1100,550,"Gray, Brown",22.5,Carnivore,Oceans,"Orcas, Great White Sharks",21,Worldwide,Vulnerable,Cetorhinidae,39,21,Solitary,3,1830
Bearded Dragon,60,600,Various,10.5,Omnivore,"Deserts, Woodlands","Birds, Snakes",52,Australia,Not Evaluated,Agamidae,55,52,Solitary,24,2005
Bengal Fox,37.5,3.25,Yellowish-gray,7,Omnivore,Grasslands,"Wolves, Birds of Prey",40,"India, Nepal, Bhutan",Least Concern,Canidae,55,40,Solitary,3.5,1875
Bengal Tiger,100,240,"Orange, Black",12.5,Carnivore,"Grasslands, Mangroves","Humans, Crocodiles",65,"India, Bangladesh, Nepal",Endangered,Felidae,105,65,Solitary,3,1935
Black Rhinoceros,156,400.5,"Gray, Black",42.5,Herbivore,"Grasslands, Forests","Lions, Hyenas",56,Eastern and Southern Africa,Critically Endangered,Rhinocerotidae,465,56,Solitary,1,1855
Blobfish,30,10,Pinkish-gray,100,Carnivore,Deep-sea,Not Applicable,0,"Australia, New Zealand, Tasmania",Vulnerable,Psychrolutidae,0,0,Solitary,0,2015
Blobfish,0,0,Pinkish-gray,130,Carnivore,Deep-sea,Not Applicable,0,Deep-sea regions,Vulnerable,Psychrolutidae,0,0,Solitary,0,1965
Blue Jay,26,0.095,"Blue, White",10.5,Omnivore,"Forests, Urban Areas","Birds of Prey, Snakes",32,North America,Least Concern,Corvidae,17.5,32,Flocks,4,1995
Blue Morpho Butterfly,15,0.028,Blue,1.5,Herbivore,Rainforests,"Birds, Bats",0,Central and South America,Not Evaluated,Nymphalidae,0,0,Solitary,0,1945
Blue Whale,33.5,200,Blue-grey,80,Filter Feeder,Oceans,Orcas,40,Oceans worldwide,Endangered,Balaenopteridae,11,39,Solitary,0,2020
Blue-Footed Booby,83,2.25,"Blue, White",14.5,Piscivore,Coastal Areas,"Orcas, Sharks",30,Eastern Pacific (GalÃ¡pagos Islands),Least Concern,Sulidae,43,30,Group-based,1,1975
Blue-Ringed Octopus,20,0.3,"Blue, Brown",7,Carnivore,"Coral Reefs, Tide Pools",Larger Fish,0,Indo-Pacific region,Near Threatened,Octopodidae,60,0,Solitary,100,1865
Bonobo,150,35,Black,50,Omnivore,Rainforests,"Leopards, Humans",50,Democratic Republic of Congo,Endangered,Hominidae,225,50,Social groups,1,1905
Bornean Orangutan,123,56,Reddish-brown,40,Omnivore,Rainforests,"Tigers, Humans",52,Borneo,Critically Endangered,Hominidae,250,52,Solitary,1,1885
Bottlenose Dolphin,300,400,Grey,35,Carnivore,Oceans,"Sharks, Orcas",37,Oceans worldwide,Least Concern,Delphinidae,0,64,Social pods,1,1930
Boxer Dog,58,28.5,"Fawn, Brindle",11,Omnivore,Human Dwellings,Not Applicable,64,Worldwide,Not Applicable,Canidae,63,64,Social groups,5.5,1840
Brazilian Wandering Spider,5,0.006,Brown,1.5,Carnivore,Forests,"Birds, Mammals",0,South and Central America,Not Evaluated,Ctenidae,28,0,Solitary,1,1990
Brown Bear,95,425,Brown,25,Omnivore,"Forests, Mountains","Wolves, Tigers",48,"North America, Europe, Asia",Least Concern,Ursidae,215,48,Solitary,2.5,1955
Burmese Python,460,90,"Brown, Black",22.5,Carnivore,"Grasslands, Forests","Leopards, Hawksbills",2,"Southeast Asia, South Asia, Indonesia",Least Concern,Pythonidae,94,2,Solitary,55,1825
Capybara,56,50.5,Brown,9,Herbivore,"Grasslands, Swamps","Jaguars, Anacondas",32.5,South America,Least Concern,Caviidae,150,35,Group-based,5,1985
Cheetah,80,46,Tan with Black Spots,11,Carnivore,"Grasslands, Savannas","Lions, Hyenas",112,"Africa, Iran, India",Vulnerable,Felidae,94,112,Solitary,4,1915
Chimpanzee,160,48,Black,45,Omnivore,"Rainforests, Grasslands","Leopards, Humans",40,Central and West Africa,Endangered,Hominidae,235,40,Social groups,1,1895
Chinese Giant Salamander,180,65,Dark Brown,70,Carnivore,Freshwater,"Fish, Crustaceans",0,China,Critically Endangered,Cryptobranchidae,55,0,Solitary,0,1925
Clownfish,8.5,175,Orange,8,Omnivore,Coral Reefs,"Larger Fish, Anemones",8,"Indian, Pacific Oceans",Not Evaluated,Pomacentridae,8,1.6,Group-based,1,1835
Coelacanth,200,90,"Brown, Grey",60,Carnivore,"Deep-sea, Caves","Sharks, Humans",1.6,Western Indian Ocean,Not Evaluated,Latimeriidae,295,0,Solitary,0,2005
Common Dolphin,225,117.5,"Gray, Yellow",22.5,Carnivore,"Oceans, Coastal Areas","Sharks, Orcas",60,Worldwide,Least Concern,Delphinidae,370,60,Group-based,1,1875
Common Snapping Turtle,28,10.25,"Brown, Gray",40,Omnivore,Freshwater,"Birds, Raccoons",0,North America,Least Concern,Chelydridae,60,0,Solitary,25,1935
Coquerel's Sifaka,45,4.5,"White, Black",16.5,Herbivore,"Rainforests, Madagascar","Fossa, Hawks",37.5,Madagascar,Endangered,Indriidae,150,30,Group-based,1,1855
Dalmatian Dog,55.5,27.5,"White, Black",11.5,Omnivore,Worldwide,"Wolves, Birds of Prey",42.5,Worldwide,Not Applicable,Canidae,63,37,Pack-based,7.5,2015
Dhole,52.5,16.5,"Red, Brown",12.5,Carnivore,"Forests, Grasslands","Tigers, Leopards",56,Asia,Endangered,Canidae,61.5,56,Pack-based,6,1965
Dingo,53,16.5,"Tan, Brown",12.5,Carnivore,"Grasslands, Forests","Humans, Dingoes",56,Australia,Least Concern,Canidae,63,56,Group-based,5.5,1995
Dugong,300,420,Gray,75,Herbivore,"Coastal Waters, Seagrass","Sharks, Orcas",12.5,"Indian Ocean, Western Pacific",Vulnerable,Dugongidae,13.5,27,Solitary,1,1945
Eastern Gorilla,164,138.5,Black,45,Herbivore,Rainforests,"Leopards, Humans",40,Democratic Republic of Congo,Endangered,Hominidae,262.5,40,Social groups,1,2020
Echidna,37.5,4.5,"Brown, Tan",17.5,Insectivore,"Forests, Grasslands","Dingoes, Eagles",36,"Australia, New Guinea",Least Concern,Tachyglossidae,25,36,Solitary,1,1975
Electric Eel,270,20,Grayish-brown,12.5,Carnivore,Amazon Basin,"Crocodiles, Jaguars",0,Amazon Basin,Least Concern,Gymnotidae,0,4.8,Solitary,0,1865
Emperor Penguin,100,33.5,"Black, White",17.5,Carnivore,Antarctic,Leopard Seals,2.25,Antarctica,Near Threatened,Spheniscidae,64,9,Colony-based,1,1905
Emperor Tamarin,24.5,350,"Black, White",12.5,Omnivore,Rainforests,"Snakes, Hawks",32,Amazon Rainforest,Least Concern,Callitrichidae,142.5,32,Group-based,1.5,1885
European Hedgehog,22,0.9,"Brown, Spiny",3.5,Omnivore,"Gardens, Grasslands","Foxes, Badgers",5,"Europe, Asia",Least Concern,Erinaceidae,35,5,Solitary,5,1930
Fennec Fox,30,1.2,Cream,12,Omnivore,Sahara Desert,"Eagles, Jackals",32,North Africa,Least Concern,Canidae,51,32,Solitary,3.5,1845
Fire Salamander,20,55,"Black, Yellow",12.5,Carnivore,"Forests, Caves","Birds, Foxes",0.8,Europe,Near Threatened,Salamandridae,45,0.8,Solitary,35,1990
Flying Fox,40,1.1,"Brown, Gray",19,Herbivore,Forests,Birds of Prey,45,"Asia, Australia",Least Concern,Pteropodidae,145,45,Group-based,1,1955
Fossa,80,6.5,"Brown, Reddish-brown",17.5,Carnivore,"Rainforests, Madagascar","Humans, Larger Predators",46.5,Madagascar,Vulnerable,Eupleridae,90,46.5,Solitary,3,1825
Frilled Lizard,90,0.5,"Brown, Grey",12.5,"Insectivore, Herbivore",Northern Australia,"Birds, Dingoes",29,Northern Australia,Least Concern,Agamidae,46,29,Solitary,15.5,1985
GalÃ¡pagos Penguin,51,2,"Black, White",15,Carnivore,Coastal Areas,"Orcas, Sharks",29.5,GalÃ¡pagos Islands,Endangered,Spheniscidae,40,29.5,Solitary,1,1915
Galápagos Penguin,50.5,2.15,"Black, White",17.5,"Carnivore, Piscivore",Galápagos Islands,"Sharks, Birds",6.5,Galápagos Islands,Endangered,Spheniscidae,39,35,Colony-based,1,1895
Galápagos Tortoise,183,417,"Brown, Grey",125,Herbivore,Galápagos Islands,"Humans, Rats",0.4,Galápagos Islands,Vulnerable,Testudinidae,135,0.3,Solitary,16,1925
Galliformes,0,0,Varies,0,Omnivore,Varies,Varies,0,Worldwide,Varies,Phasianidae,0,0,Varies,0,1835
Gaur,240,950,"Dark Brown, Black",22.5,Herbivore,"Grasslands, Forests","Tigers, Leopards",35,"Southeast Asia, South Asia",Vulnerable,Bovidae,277.5,35,Herd-based,1,2005
Gerenuk,92.5,40,"Brown, White",9,Herbivore,"Savannas, Scrublands","Lions, Leopards",55,"Eastern Africa, Horn of Africa",Near Threatened,Bovidae,192.5,95,Solitary,1,1875
Gharial,600,1500,Brownish-gray,50,Carnivore,"Rivers, Lakes","Crocodiles, Tigers",32,Indian subcontinent,Critically Endangered,Gavialidae,108.5,32,Solitary,57.5,1935
Giant Pacific Octopus,5,25,"Red, Brown",4,Carnivore,Ocean Floor,"Fish, Sharks",24,Pacific Ocean,Data Deficient,Enteroctopodidae,60,24,Solitary,200,1855
Giant Panda,80,97.5,"Black, White",25,Herbivore,Temperate Broadleaf Forests,Snow Leopards,32,China,Endangered,Ursidae,127.5,32,Solitary,1,2015
Gila Monster,60,2.3,"Black, Orange",20,Carnivore,"Deserts, Scrubland","Birds of Prey, Coyotes",1.5,"Southwestern United States, Mexico",Least Concern,Helodermatidae,135,0,Solitary,0,1965
Glass Frog,4.95,0.03,"Green, Transparent",12,Insectivore,Rainforests,"Birds, Snakes",0.8,Central and South America,Least Concern,Centrolenidae,15,0,Solitary,30,1995
Goblin Shark,320,210,Pinkish-gray,32.5,Carnivore,Deep-sea,"Larger Fish, Other Sharks",2.3,Worldwide,Data Deficient,Mitsukurinidae,0,0,Solitary,0,1945
Goblin Shark,366,210,Pinkish-gray,32.5,Carnivore,Deep-sea,Not Applicable,0,Worldwide,Data Deficient,Mitsukurinidae,0,0,Solitary,0,2020
Golden Lion Tamarin,35,0.7,"Golden, Reddish-brown",12.5,Omnivore,Tropical Rainforests,"Birds, Snakes",10.5,"Brazil, Southeastern Bahia",Endangered,Callitrichidae,127.5,10.5,Social groups,2,1975
Golden Poison Dart Frog,4.5,2.4,Various,13.5,Insectivore,Rainforests,Snakes,0.3,Western Colombia,Near Threatened,Dendrobatidae,14,0.3,Solitary,40,1865
Great White Shark,610,2268,Grey,35,Carnivore,Oceans,Orcas,56,Oceans worldwide,Vulnerable,Lamnidae,15,56,Solitary,8,1905
Great White Shark,670,2268,"Gray, White",70,Carnivore,Oceans,Orcas,56,Worldwide,Vulnerable,Lamnidae,15,56,Solitary,9.5,1885
Green Anaconda,550,97.5,Olive-green,12.5,Carnivore,"Swamps, Marshes","Jaguars, Caymans",20,South America,Least Concern,Boidae,155,24,Solitary,80,1930
Green Sea Turtle,120,200,Greenish-brown,90,Herbivore,"Oceans, Coastal Areas",Predatory Fish,2.4,Oceans worldwide,Endangered,Cheloniidae,57.5,35,Solitary,0,1845
Green Sea Turtle,95,129,Green,80,Herbivore,Oceans,"Sharks, Orcas",35,Worldwide,Endangered,Cheloniidae,60,35,Solitary,0,1990
Grevy's Zebra,145,400,"White, Black",25,Herbivore,Grasslands,"Lions, Hyenas",64,Eastern Africa,Endangered,Equidae,393,64,Herd-based,1,1955
Hagfish,127,0.7,"Pink, Gray",300,Scavenger,"Ocean Floor, Deep-sea",Various Predators,0.8,Oceans worldwide,Least Concern,Myxinidae,0,0,Solitary,0,1825
Hagfish,127,0.6,Pinkish-gray,30,Carnivore,Deep-sea,Not Applicable,0,Worldwide,Data Deficient,Myxinidae,0,0,Solitary,0,1985
Harp Seal,180,160,"Silver, Gray",27.5,Carnivore,"Arctic, Atlantic Ocean","Polar Bears, Orcas",20.5,"Arctic, Atlantic Ocean",Least Concern,Phocidae,335,28,Group-based,1,1915
Harpy Eagle,96.5,6.75,"Black, White",30,Carnivore,Rainforests,"Jaguars, Snakes",50,Central and South America,Near Threatened,Accipitridae,57,50,Solitary,1,1895
Hippopotamus,140,2250,Grey,45,Herbivore,"Rivers, Lakes","Lions, Crocodiles",25,Sub-Saharan Africa,Vulnerable,Hippopotamidae,240,30,Group-based,1,1925
Horseshoe Crab,56,2.3,Brownish-gray,20,"Carnivore, Scavenger","Ocean Floor, Coastal Areas","Birds, Predatory Fish",1.2,"Atlantic Ocean, Gulf of Mexico",Vulnerable,Limulidae,0,0,Solitary,0,1835
Hummingbird,10.25,11,Various,4,"Nectar, Insects",Americas,"Birds of Prey, Snakes",60,Americas,Least Concern,Trochilidae,17.5,80,Solitary,2,2005
Humpback Whale,1700,30000,"Black, White",47.5,Omnivore,Oceans,Orcas,25.5,Worldwide,Least Concern,Balaenopteridae,365,25.5,Solitary,1,1875
Iberian Lynx,65,11.5,Yellowish-brown,11.5,Carnivore,Mediterranean Scrublands,"Humans, Wildcats",75,"Spain, Portugal",Endangered,Felidae,65,75,Solitary,2.5,1935
Indri,70,6,"Black, White",16.5,Herbivore,Rainforests,"Fossa, Birds of Prey",25.5,Madagascar,Critically Endangered,Indridae,130,25.5,Solitary,1,1855
Japanese Giant Hornet,45,6,"Yellow, Black",4.5,"Carnivore, Insectivore","Forests, Mountains","Birds, Bees",49,"Japan, China, Southeast Asia",Not Evaluated,Vespidae,0,0,Colony-based,0,2015
Japanese Macaque,55,12,Brown,25,Omnivore,"Forests, Mountains","Humans, Leopards",30,"Japan, China, North Korea",Least Concern,Cercopithecidae,183.5,30,Social groups,1,1965
Kakapo,60,4,Green,0,Herbivore,"Forests, Islands","Rats, Cats",2.5,New Zealand,Critically Endangered,Strigopidae,22.5,2.4,Solitary,2.5,1995
